{'书名': '神奇校车・图画书版（全12册，新增科学博览会1册）', '作者': '(美)乔安娜柯尔著,(美)布鲁斯・迪根图', '出版日期': '2018-05-10', '_id': ObjectId('5e998d22fe6bcc8059196be0')}
{'书名': '你当像鸟飞往你的山（比尔・盖茨年度特别推荐，登顶《纽约时报》', '作者': '塔拉・韦斯特弗著，新经典出品', '出版日期': '2019-11-01', '_id': ObjectId('5e998d22fe6bcc8059196be1')}
{'书名': '小熊和最好的爸爸（全7册）', '作者': '（荷）阿兰德・丹姆著，（荷）亚历克斯・沃尔夫绘，漆仰平，爱桐译', '出版日期': '2007-11-01', '_id': ObjectId('5e998d22fe6bcc8059196be2')}
{'书名': '神奇校车・桥梁书版（全20册）', '作者': '乔安娜柯尔著布鲁斯迪根图施芳译', '出版日期': '2014-04-01', '_id': ObjectId('5e998d22fe6bcc8059196be3')}
{'书名': '人间失格（日本小说家太宰治的自传体小说，李现推荐）', '作者': '（日）太宰治著，杨伟译', '出版日期': '2015-08-01', '_id': ObjectId('5e998d22fe6bcc8059196be4')}
{'书名': '人生海海（麦家重磅新作！莫言、董卿、王家卫、高晓松、杨洋倾力', '作者': '麦家著，新经典出品', '出版日期': '2019-04-16', '_id': ObjectId('5e998d22fe6bcc8059196be5')}
{'书名': '我的神奇马桶（奇思妙趣三部曲）（全3册）', '作者': '[日]铃木典丈/著彭懿/译', '出版日期': '2019-04-01', '_id': ObjectId('5e998d22fe6bcc8059196be6')}
{'书名': '一看就会的思维导图启蒙绘本（歪歪兔童书馆出品）', '作者': '歪歪兔关键期早教项目组编绘', '出版日期': '2019-04-30', '_id': ObjectId('5e998d22fe6bcc8059196be7')}
{'书名': '宫西达也超级绘本（加法超人与算术星人+狐狸爸爸笑了等全11册）', '作者': '[日]宫西达也', '出版日期': '2019-02-01', '_id': ObjectId('5e998d22fe6bcc8059196be8')}
{'书名': '作家榜经典：月亮与六便士（畅销250万册！荣获2019当当名著桂冠！', '作者': '[英]毛姆著，徐淳刚译，作家榜经典出品，大星文化，高更绘', '出版日期': '2017-01-10', '_id': ObjectId('5e998d22fe6bcc8059196be9')}
{'书名': '正面管教(修订版)', '作者': '[美]简・尼尔森', '出版日期': '2016-07-01', '_id': ObjectId('5e998d22fe6bcc8059196bea')}
{'书名': '斯凯瑞金色童书・益智经典（百年诞辰纪念版，全4册）（原斯凯瑞金', '作者': '【美】理查德・斯凯瑞著李晓平等译', '出版日期': '2019-05-01', '_id': ObjectId('5e998d22fe6bcc8059196beb')}
{'书名': '野兽国（凯迪克金奖绘本，莫里斯桑达克代表品）', '作者': '莫里斯桑达克著宋��译', '出版日期': '2014-06-01', '_id': ObjectId('5e998d22fe6bcc8059196bec')}
{'书名': '乌合之众:大众心理研究', '作者': '(法)古斯塔夫・勒庞著，马晓佳译', '出版日期': '2018-04-06', '_id': ObjectId('5e998d22fe6bcc8059196bed')}
{'书名': '骆驼祥子・月牙儿（老舍经典小说，“北漂”祥子的奋斗与挣扎）', '作者': '老舍', '出版日期': '2017-09-01', '_id': ObjectId('5e998d22fe6bcc8059196bee')}
{'书名': '少年读史记（套装全5册）', '作者': '张嘉骅', '出版日期': '2015-09-01', '_id': ObjectId('5e998d22fe6bcc8059196bef')}
{'书名': '马尔克斯：百年孤独（50周年纪念版）', '作者': '加西亚・马尔克斯著，新经典出品', '出版日期': '2017-08-01', '_id': ObjectId('5e998d22fe6bcc8059196bf0')}
{'书名': '断舍离', '作者': '(日)山下英子', '出版日期': '2013-07-01', '_id': ObjectId('5e998d22fe6bcc8059196bf1')}
{'书名': '小威向前冲', '作者': '[美]尼古拉斯・艾伦著；漆仰平译', '出版日期': '2018-04-23', '_id': ObjectId('5e998d22fe6bcc8059196bf2')}
{'书名': '学会爱自己（全14册安全意识、行为习惯培养绘本）（必备安全教育', '作者': '珊蒂克雷文，茱蒂柏斯玛，佩特拉敏特尔（德），安德烈乌斯塔科夫（德）等', '出版日期': '2016-02-01', '_id': ObjectId('5e998d22fe6bcc8059196bf3')}
{'书名': '红楼梦原著版（上、下册）（全两册）（1-9年级必读书单）（团购电', '作者': '曹雪芹', '出版日期': '2013-01-01', '_id': ObjectId('5e998d2404b63021e1818099')}
{'书名': '深见春夫超级想象力图画书（全15册）', '作者': '深见春夫', '出版日期': '2019-05-15', '_id': ObjectId('5e998d2404b63021e181809a')}
{'书名': '花婆婆――清华附小推荐的经典绘本！美国国家图书奖作品！', '作者': '文/图：〔美〕芭芭拉库尼', '出版日期': '2019-11-11', '_id': ObjectId('5e998d2404b63021e181809b')}
{'书名': '杀死一只知更鸟（精装）', '作者': '哈珀・李著', '出版日期': '2017-02-01', '_id': ObjectId('5e998d2404b63021e181809c')}
{'书名': '了不起的我：自我发展的心理学（陈海贤重磅新作，得到App10万+付', '作者': '陈海贤得到出品', '出版日期': '2019-11-01', '_id': ObjectId('5e998d2404b63021e181809d')}
{'书名': '岛上书店（李现推荐，每个人的生命中，都有无比艰难的那一年，将', '作者': '（美）加・泽文GabrielleZevin著；孙仲旭、李玉瑶译；读客文化出品', '出版日期': '2015-05-08', '_id': ObjectId('5e998d2404b63021e181809e')}
{'书名': '乌鸦面包店（全5册）', '作者': '（日）加古里子著，（日）猿渡静子译，爱心树童书出品', '出版日期': '2015-01-01', '_id': ObjectId('5e998d2404b63021e181809f')}
{'书名': '大问题：简明哲学导论（第10版）', '作者': '[美]罗伯特・所罗门（RobertC.Solomon）凯思林・希金斯（KathleenM.Higgins）著张卜天译', '出版日期': '2018-07-12', '_id': ObjectId('5e998d2404b63021e18180a0')}
{'书名': '猜猜我是谁系列套装（全4册）', '作者': '（美）尼娜兰登著，张芳译', '出版日期': '2014-11-01', '_id': ObjectId('5e998d2404b63021e18180a1')}
{'书名': '东野圭吾：恶意（2016版，东野圭吾四大杰作之一）', '作者': '东野圭吾著，娄美莲译，新经典出品', '出版日期': '2016-11-01', '_id': ObjectId('5e998d2404b63021e18180a2')}
{'书名': '乌丢丢的奇遇曹文轩推荐儿童文学经典书系33万多名读者热评！', '作者': '金波著', '出版日期': '2015-04-01', '_id': ObjectId('5e998d2404b63021e18180a3')}
{'书名': '疯狂植物城', '作者': '[英]凯瑟琳娜・马诺利索?著?静博?译', '出版日期': '2019-11-01', '_id': ObjectId('5e998d2404b63021e18180a4')}
{'书名': '十万个为什么统编语文教科书四年级（下）指定阅读（中小学新课标', '作者': '（苏）米伊林', '出版日期': '2018-10-01', '_id': ObjectId('5e998d2404b63021e18180a5')}
{'书名': '神奇的逻辑思维游戏书', '作者': '【日】索尼国际教育公司著，阳光博客出品', '出版日期': '2018-10-01', '_id': ObjectId('5e998d2404b63021e18180a6')}
{'书名': '神奇校车・阅读版（全16册）-儿童文学', '作者': '乔安娜柯尔、布鲁斯迪根著，漆仰平，汪晓英，静博译', '出版日期': '2011-06-01', '_id': ObjectId('5e998d2404b63021e18180a7')}
{'书名': '共情的力量：情商高的人，如何抚慰受伤的灵魂', '作者': '[美]亚瑟・乔拉米卡利(ArthurCiaramicoli)[美]凯瑟琳・柯茜(KatherineKetcham)著，开森心理出品', '出版日期': '2019-01-01', '_id': ObjectId('5e998d2404b63021e18180a8')}
{'书名': '地下水下-手绘百科绘本', '作者': '[波]亚历山德拉米热林斯卡，[波]丹尼尔米热林斯基著，乌兰译', '出版日期': '2015-12-01', '_id': ObjectId('5e998d2404b63021e18180a9')}
{'书名': '学会爱自己（安全意识篇）防性侵、防诱拐！儿童必备安全教育图画', '作者': '（美）珊蒂克雷文等著，（美）茱蒂柏斯玛等绘，刘敏译', '出版日期': '2017-09-10', '_id': ObjectId('5e998d2404b63021e18180aa')}
{'书名': '魔法拼音国（套装共7册）', '作者': '姜自霞', '出版日期': '2017-05-01', '_id': ObjectId('5e998d2404b63021e18180ab')}
{'书名': '格局（新版）：思维决定出路，格局决定结局', '作者': '何权峰著,悦读纪出品', '出版日期': '2019-08-01', '_id': ObjectId('5e998d2404b63021e18180ac')}
{'书名': '信谊世界精选图画书・猜猜我有多爱你', '作者': '[英]麦克布雷尼编文；[英]婕朗绘；梅子涵译', '出版日期': '2018-01-01', '_id': ObjectId('5e998d24dd341161099f2330')}
{'书名': '皮囊（360万册纪念版。直面人生的终极问题，刻在骨头里的故事，容', '作者': '蔡崇达，果麦文化出品', '出版日期': '2019-05-01', '_id': ObjectId('5e998d24dd341161099f2331')}
{'书名': '皮特猫・3~6岁好性格养成书：第一辑（套装共6册）（乐观、积极、', '作者': '[美]艾瑞克・利温、[美]詹姆斯・迪安著；彭懿、杨玲玲译；读客文化出品', '出版日期': '2018-07-01', '_id': ObjectId('5e998d24dd341161099f2332')}
{'书名': '不可思议的旅程（凯迪克大奖绘本三部曲）', '作者': '[美]艾伦・贝克尔著，爱心树童书出品', '出版日期': '2016-09-01', '_id': ObjectId('5e998d24dd341161099f2333')}
{'书名': '宫西达也恐龙系列全套7册（你看起来好像很好吃+我是霸王龙等）', '作者': '宫西达也文/图，杨文晓晗译', '出版日期': '2016-11-01', '_id': ObjectId('5e998d24dd341161099f2334')}
{'书名': '不一样的卡梅拉手绘本（1-12册）', '作者': '（法）克利斯提昂约里波瓦著郑迪蔚译,（法）克利斯提昂艾利施绘', '出版日期': '2013-06-01', '_id': ObjectId('5e998d24dd341161099f2335')}
{'书名': '胡萝卜怪', '作者': '【美】阿伦・雷诺兹文【美】彼得・布朗图杨玲玲彭懿译', '出版日期': '2018-10-01', '_id': ObjectId('5e998d24dd341161099f2336')}
{'书名': '窗边的小豆豆(2018版)', '作者': '（日）黑柳彻子，爱心树童书出品', '出版日期': '2018-05-01', '_id': ObjectId('5e998d24dd341161099f2337')}
{'书名': '不吼不叫：如何平静地让孩子与父母合作', '作者': '[美]罗娜・雷纳著,钟煜译青豆书坊出品', '出版日期': '2016-03-01', '_id': ObjectId('5e998d24dd341161099f2338')}
{'书名': '斯凯瑞金色童书・忙忙碌碌的一天（全3册）', '作者': '（美）斯凯瑞著，谢旭华译', '出版日期': '2007-10-01', '_id': ObjectId('5e998d24dd341161099f2339')}
{'书名': '拼音真好玩（全彩6册）（从幼小衔接到一年级，拼音学习必备启蒙书', '作者': '周霞著段张取艺绘', '出版日期': '2018-10-15', '_id': ObjectId('5e998d24dd341161099f233a')}
{'书名': '追风筝的人（2018年新版）', '作者': '[美]卡勒德・胡赛尼（KhaledHosseini）著，李继宏译', '出版日期': '2006-05-01', '_id': ObjectId('5e998d24dd341161099f233b')}
{'书名': '罗生门（芥川龙之介小说集）《人间失格》作者太宰治是芥川的头号', '作者': '［日］芥川龙之介著，高慧勤译', '出版日期': '2017-12-01', '_id': ObjectId('5e998d24dd341161099f233c')}
{'书名': '养育男孩（典藏版）', '作者': '(澳)史蒂夫・比达尔夫', '出版日期': '2019-09-10', '_id': ObjectId('5e998d24dd341161099f233d')}
{'书名': '漫长的告别（怪不得村上春树读了12遍！每每陷入困境，村上春树便', '作者': '雷蒙德・钱德勒著；姚向辉译；读客文化出品', '出版日期': '2018-08-23', '_id': ObjectId('5e998d24dd341161099f233e')}
{'书名': '世界博物馆奇妙之旅（全5册，专为孩子打造的博物通识启蒙绘本。复', '作者': '徐晓燕黄纷纷蒋佳宁著，布克布克绘，张荣梅策划，小当当童书馆出品', '出版日期': '2019-08-01', '_id': ObjectId('5e998d24dd341161099f233f')}
{'书名': '亲密关系：通往灵魂的桥梁（新版）', '作者': '（加）克里斯多福・孟著,博集天卷出品', '出版日期': '2019-04-01', '_id': ObjectId('5e998d24dd341161099f2340')}
{'书名': '丰子恺万般滋味，都是生活', '作者': '丰子恺', '出版日期': '2018-09-01', '_id': ObjectId('5e998d24dd341161099f2341')}
{'书名': '蒲公英・英语拼读王（全12册+9CD＋6DVD光盘）', '作者': '林素娥、谢静惠文，［意］弗兰切斯卡・阿西雷利图', '出版日期': '2018-05-24', '_id': ObjectId('5e998d24dd341161099f2342')}
{'书名': '小熊宝宝绘本（2018版全15册）蒲蒲兰经典畅销绘本！新手妈妈的育', '作者': '佐佐木洋子文/图，蒲蒲兰译', '出版日期': '2007-05-16', '_id': ObjectId('5e998d24dd341161099f2343')}
{'书名': '地图人文版（升级版）手绘世界地图儿童百科绘本', '作者': '[波]亚历山德拉・米热林斯卡，[波]丹尼尔・米热林斯基著，冯婷等译', '出版日期': '2018-11-01', '_id': ObjectId('5e998d2bfe6bcc8059196bf4')}
{'书名': '人间值得（90岁心理医生恒子奶奶写给生活的哲思小书。十点读书、', '作者': '[日]中村恒子（恒子奶奶）著，紫图出品', '出版日期': '2019-09-01', '_id': ObjectId('5e998d2bfe6bcc8059196bf5')}
{'书名': '妙想科学（全12册）', '作者': '(美)罗伯特・E・韦尔斯著;于姝静博译', '出版日期': '2018-09-01', '_id': ObjectId('5e998d2bfe6bcc8059196bf6')}
{'书名': '流浪的地球（刘慈欣著，无删节无改写，大人孩子均可阅读，此版本', '作者': '刘慈欣著，张荣梅策划，小当当童书馆出品', '出版日期': '2018-05-01', '_id': ObjectId('5e998d2bfe6bcc8059196bf7')}
{'书名': '房思琪的初恋乐园', '作者': '林奕含著，磨铁图书出品', '出版日期': '2018-02-01', '_id': ObjectId('5e998d2bfe6bcc8059196bf8')}
{'书名': '我们的身体', '作者': '[法]艾德兰文，[法]巴尔博里尼绘，荣信教育出品', '出版日期': '2012-06-01', '_id': ObjectId('5e998d2bfe6bcc8059196bf9')}
{'书名': '奇先生妙小姐・全新译本（全83册）', '作者': '[英]罗杰・哈格里维斯著，童趣出版有限公司编', '出版日期': '2014-03-01', '_id': ObjectId('5e998d2bfe6bcc8059196bfa')}
{'书名': '我的第一本地理启蒙书', '作者': '郑利强段虹(绘)步印童书出品', '出版日期': '2016-06-01', '_id': ObjectId('5e998d2bfe6bcc8059196bfb')}
{'书名': '东野圭吾：白夜行（易烊千玺、孟非推荐，东野圭吾作品无冕之王）', '作者': '[日]东野圭吾著，新经典出品', '出版日期': '2017-08-09', '_id': ObjectId('5e998d2bfe6bcc8059196bfc')}
{'书名': '三体：全三册刘慈欣代表作，亚洲首部“雨果奖”获奖作品！', '作者': '刘慈欣', '出版日期': '2010-11-01', '_id': ObjectId('5e998d2bfe6bcc8059196bfd')}
{'书名': '平凡的世界：全三册（故事里的中国，董卿、朱一龙推荐，八年级下', '作者': '路遥著，新经典出品', '出版日期': '2017-06-01', '_id': ObjectId('5e998d2bfe6bcc8059196bfe')}
{'书名': '太空-手绘百科绘本', '作者': '[波]亚历山德拉・米热林斯卡，丹尼尔・米热林斯基著，乌兰刘博洋译', '出版日期': '2016-11-19', '_id': ObjectId('5e998d2bfe6bcc8059196bff')}
{'书名': '皮特猫・3~6岁好性格养成书：共四辑（套装1~4辑）（乐观、自信、', '作者': '詹姆斯・迪安，艾瑞克・利温，金柏莉・迪安著；彭懿，杨玲玲，常立，余治莹译；读客文化出品', '出版日期': '2018-08-17', '_id': ObjectId('5e998d2bfe6bcc8059196c00')}
{'书名': '云边有个小卖部', '作者': '张嘉佳著,博集天卷出品', '出版日期': '2018-07-01', '_id': ObjectId('5e998d2bfe6bcc8059196c01')}
{'书名': '你想活出怎样的人生（宫崎骏从10岁读到70岁的小说，同名电影制作', '作者': '（日）吉野源三郎著，（日）胁田和绘，新经典出品', '出版日期': '2019-08-01', '_id': ObjectId('5e998d2bfe6bcc8059196c02')}
{'书名': '神奇校车・动画版（全10册）', '作者': '作者:乔安娜柯尔著,布鲁斯迪根绘,漆仰平译', '出版日期': '2011-04-05', '_id': ObjectId('5e998d2bfe6bcc8059196c03')}
{'书名': '笑背古诗：漫画版（全4册），中国诗词大会点评嘉宾推荐含小学生', '作者': '刘义良著，夏和绘', '出版日期': '2019-05-01', '_id': ObjectId('5e998d2bfe6bcc8059196c04')}
{'书名': '你好！数学（超值礼品盒装，共30册）', '作者': '申惠恩等文，赵美子等图，仇艳等译', '出版日期': '2012-04-01', '_id': ObjectId('5e998d2bfe6bcc8059196c05')}
{'书名': '写给儿童的中国历史（全14册）', '作者': '陈卫平著步印童书出品', '出版日期': '2014-04-01', '_id': ObjectId('5e998d2bfe6bcc8059196c06')}
{'书名': '新课标边城（沈从文代表作教育部推荐中小学必读）', '作者': '沈从文', '出版日期': '2019-04-01', '_id': ObjectId('5e998d2bfe6bcc8059196c07')}
{'书名': '谈判：如何在博弈中获得更多(第四版)EverythingisNegotiable', '作者': '(英)盖温・肯尼迪(GavinKennedy)', '出版日期': '2018-04-06', '_id': ObjectId('5e998d2cdd341161099f2344')}
{'书名': '100层的房子（全4册，《100层的房子》+《地下100层的房子》+《海', '作者': '[日]岩井俊雄', '出版日期': '2018-08-01', '_id': ObjectId('5e998d2cdd341161099f2345')}
{'书名': 'DK幼儿百科全书――那些重要的事', '作者': '英国DK公司', '出版日期': '2017-07-01', '_id': ObjectId('5e998d2cdd341161099f2346')}
{'书名': '爱心树（2018版）', '作者': '（美）谢尔・希尔弗斯坦著绘，爱心树童书出品', '出版日期': '2018-01-01', '_id': ObjectId('5e998d2cdd341161099f2347')}
{'书名': '小红火车大冒险故事绘本系列(全7册)', '作者': '（英）本尼迪克特・布拉瑟韦特文，杨玲玲、彭懿译', '出版日期': '2014-08-01', '_id': ObjectId('5e998d2cdd341161099f2348')}
{'书名': '小王子（袁泉、王一博推荐，畅销380万册，1166229条当当读者五星', '作者': '（法）安托万・德・圣埃克苏佩里，译者李继宏，果麦文化出品', '出版日期': '2018-06-03', '_id': ObjectId('5e998d2cdd341161099f2349')}
{'书名': '斯凯瑞金色童书・故事经典（百年诞辰纪念版，全8册）', '作者': '【美】理查德・斯凯瑞等著张��等译', '出版日期': '2019-05-01', '_id': ObjectId('5e998d2cdd341161099f234a')}
{'书名': '无声告白（我们终此一生，就是要摆脱他人的期待，找到真正的自己', '作者': '（美）伍绮诗著，孙璐译；读客文化出品', '出版日期': '2016-09-01', '_id': ObjectId('5e998d2cdd341161099f234b')}
{'书名': '小鸡球球触感玩具书：全5册', '作者': '[日]入山智著绘；崔维燕译；心喜阅童书出品', '出版日期': '2016-11-15', '_id': ObjectId('5e998d2cdd341161099f234c')}
{'书名': '福尔摩斯探案集（中小学新课标必读名著）130000多名读者热评！', '作者': '(英）柯南道尔，童趣出版有限公司', '出版日期': '2014-03-01', '_id': ObjectId('5e998d2cdd341161099f234d')}
{'书名': '资治通鉴少年简读版(套装全4册）四册盒装，精华简读；史家打造，', '作者': '何孝荣侯振龙', '出版日期': '2019-05-01', '_id': ObjectId('5e998d2cdd341161099f234e')}
{'书名': '月亮和六便士（全新导读无删节详注版！半年创当当110000名读者五', '作者': '〔英〕毛姆著苏福忠译', '出版日期': '2017-09-01', '_id': ObjectId('5e998d2cdd341161099f234f')}
{'书名': '如何说孩子才会听怎么听孩子才肯说（全新修订版，涂磊推荐）', '作者': '（美）玛兹丽施著，安燕玲译青豆书坊出品', '出版日期': '2016-09-01', '_id': ObjectId('5e998d2cdd341161099f2350')}
{'书名': '德国精选科学图画书（肚子里有个火车站+牙齿大街的新鲜事，套装', '作者': '〔德〕安娜・鲁斯曼', '出版日期': '2017-06-01', '_id': ObjectId('5e998d2cdd341161099f2351')}
{'书名': '细菌世界历险记又名:灰尘的旅行统编小学语文教材四年级下册快乐', '作者': '高士其，童趣出版有限公司编', '出版日期': '2016-09-01', '_id': ObjectId('5e998d2cdd341161099f2352')}
{'书名': '把坏脾气收起来', '作者': '〔美〕卡罗尔・罗思，（美）拉申・凯里耶', '出版日期': '2017-08-01', '_id': ObjectId('5e998d2cdd341161099f2353')}
{'书名': '我爸爸+我妈妈（全2册）――清华附小推荐经典儿童绘本！（启发童', '作者': '〔英〕安东尼?布朗', '出版日期': '2019-10-01', '_id': ObjectId('5e998d2cdd341161099f2354')}
{'书名': '东野圭吾：解忧杂货店（胡歌、王俊凯、刘昊然倾情推荐，东野圭吾', '作者': '(日)东野圭吾著，新经典出品', '出版日期': '2014-05-01', '_id': ObjectId('5e998d2cdd341161099f2355')}
{'书名': '富爸爸穷爸爸（新版本）当当投资理财类畅销图书！本版随书附赠价', '作者': '【美】罗伯特・清崎萧明译', '出版日期': '2019-08-01', '_id': ObjectId('5e998d2cdd341161099f2356')}
{'书名': '内裤怪', '作者': '【美】阿伦・雷诺兹文【美】彼得・布朗图杨玲玲彭懿译', '出版日期': '2019-07-01', '_id': ObjectId('5e998d2cdd341161099f2357')}
{'书名': '黄金时代（手稿珍藏版）', '作者': '王小波著，新经典出品', '出版日期': '2017-04-01', '_id': ObjectId('5e998d2d04b63021e18180ad')}
{'书名': '精准努力：刘媛媛的逆袭课', '作者': '刘媛媛著,博集天卷出品', '出版日期': '2019-10-15', '_id': ObjectId('5e998d2d04b63021e18180ae')}
{'书名': '有故事的汉字第1辑（当当独家订制版，全3册）', '作者': '邱昭瑜', '出版日期': '2015-01-06', '_id': ObjectId('5e998d2d04b63021e18180af')}
{'书名': '如果你有动物的鼻子（套装全5册）', '作者': '[美]桑德拉・马克尔', '出版日期': '2018-10-20', '_id': ObjectId('5e998d2d04b63021e18180b0')}
{'书名': '半小时漫画中国史1-4+世界史（共5册）（独家签章版）（看半小时漫', '作者': '陈磊', '出版日期': '2019-09-26', '_id': ObjectId('5e998d2d04b63021e18180b1')}
{'书名': '彩虹色的花', '作者': '麦克?格雷涅茨', '出版日期': '2018-07-01', '_id': ObjectId('5e998d2d04b63021e18180b2')}
{'书名': '银火箭少年科幻系列（8册。亚洲首位“雨果奖”得主刘慈欣主编，', '作者': '刘慈欣、[英]赫伯特・乔治・威尔斯、[英]玛丽・雪莱等著，张荣梅策划，小当当童书馆出品', '出版日期': '2018-04-02', '_id': ObjectId('5e998d2d04b63021e18180b3')}
{'书名': '0-4岁幼儿认知小百科（全3册)', '作者': '[日]吉田纯子绘；徐超译；心喜阅童书出品', '出版日期': '2014-02-01', '_id': ObjectId('5e998d2d04b63021e18180b4')}
{'书名': '四五快读全彩图升级版――幼儿快速识字阅读法（全8册）(让孩子爱', '作者': '杨其铎著', '出版日期': '2012-02-01', '_id': ObjectId('5e998d2d04b63021e18180b5')}
{'书名': '枪炮、病菌与钢铁――人类社会的命运(修订版）', '作者': '[美]贾雷德・戴蒙德著谢延光译', '出版日期': '2016-07-01', '_id': ObjectId('5e998d2d04b63021e18180b6')}
{'书名': '挪威的森林（2018年新版，村上春树的残酷青春物语，现象级的超级', '作者': '【日】村上春树林少华译', '出版日期': '2018-03-01', '_id': ObjectId('5e998d2d04b63021e18180b7')}
{'书名': '国际大奖小说（全6册）-蒲公英儿童文学馆出品', '作者': '［美］杰奎琳・凯利［美］文斯・沃特?［美］兰德尔・赖特等著；马爱农刘清彦舒杭丽肖毛陈静抒译', '出版日期': '2019-04-01', '_id': ObjectId('5e998d2d04b63021e18180b8')}
{'书名': '谁藏起来了（2018版）', '作者': '著大西悟，译蒲蒲兰', '出版日期': '2018-06-01', '_id': ObjectId('5e998d2d04b63021e18180b9')}
{'书名': '柳林风声', '作者': '作者:[英]肯尼斯格雷厄姆著；[英]大卫罗伯茨绘；杨静远译', '出版日期': '2013-08-15', '_id': ObjectId('5e998d2d04b63021e18180ba')}
{'书名': '独一无二的你+勇敢做自己', '作者': '（美）克兰兹著，薛亚男译', '出版日期': '2013-02-01', '_id': ObjectId('5e998d2d04b63021e18180bb')}
{'书名': '半小时漫画经济学：生活常识篇+金融危机篇（套装共2册）（半小时', '作者': '陈磊・半小时漫画团队', '出版日期': '2019-10-15', '_id': ObjectId('5e998d2d04b63021e18180bc')}
{'书名': '我不敢说，我怕被骂――邓超微博推荐的绘本带给孩子更多勇气和自', '作者': '文：〔荷兰〕皮姆?范?赫斯特图：〔荷兰〕妮可?塔斯马', '出版日期': '2019-11-01', '_id': ObjectId('5e998d2d04b63021e18180bd')}
{'书名': '可爱的身体（全8册）', '作者': '[日]七尾纯小林雅子文[日]今井弓子等图，爱心树童书出品', '出版日期': '2010-01-01', '_id': ObjectId('5e998d2d04b63021e18180be')}
{'书名': '天才在左疯子在右(2018全新完整版)', '作者': '高铭著，磨铁图书出品', '出版日期': '2018-05-01', '_id': ObjectId('5e998d2d04b63021e18180bf')}
{'书名': '是谁嗯嗯在我的头上――邓超微博推荐的绘本带给孩子更多勇气和自', '作者': '文：〔德〕维尔纳霍尔茨瓦特（WernerHolzwarth）著，方素珍译', '出版日期': '2019-11-01', '_id': ObjectId('5e998d2d04b63021e18180c0')}
{'书名': '走遍中国图说天下寻梦之旅', '作者': '霍晨昕', '出版日期': '2019-02-01', '_id': ObjectId('5e998d33fe6bcc8059196c08')}
{'书名': '米小圈上学记一年级（套装共4册）', '作者': '北猫', '出版日期': '2018-04-01', '_id': ObjectId('5e998d33fe6bcc8059196c09')}
{'书名': '失落的一角（2018版）', '作者': '谢尔・希尔弗斯坦，爱心树童书出品', '出版日期': '2018-01-01', '_id': ObjectId('5e998d33fe6bcc8059196c0a')}
{'书名': '人性的弱点（薛之谦推荐，改变股神巴菲特的一生，畅销200万册）【', '作者': '戴尔・卡耐基著，陶��译，果麦文化出品', '出版日期': '2014-09-01', '_id': ObjectId('5e998d33fe6bcc8059196c0b')}
