{'书名': '神奇校车・图画书版（全12册，新增科学博览会1册）', '作者': '(美)乔安娜柯尔著,(美)布鲁斯・迪根图', '出版日期': '2018-05-10', '_id': ObjectId('5e998d22fe6bcc8059196be0')}
{'书名': '一古拉的岔路口冒险：全3册', '作者': '[日]幼发拉底著/绘；王维幸译；心喜阅童书出品；', '出版日期': '2018-05-01', '_id': ObjectId('5e998d33fe6bcc8059196c0c')}
{'书名': '小鸡鸡的故事+乳房的故事（全2册，性教育套装2018版）', '作者': '文山本直英，绘佐藤真纪子，译蒲蒲兰', '出版日期': '2018-04-11', '_id': ObjectId('5e998d33fe6bcc8059196c0d')}
{'书名': '神奇的数学（礼品装，包含11本纸板书和11本练习册）', '作者': '天才教育', '出版日期': '2018-04-01', '_id': ObjectId('5e998d33fe6bcc8059196c0e')}
{'书名': '这就是二十四节气：升级版全四册(文津图书奖获奖图书，销量逾30', '作者': '高春香、邵敏/著；许明振、李婧/绘', '出版日期': '2019-11-01', '_id': ObjectId('5e998d33fe6bcc8059196c0f')}
{'书名': '次第花开修订版', '作者': '希阿荣博堪布', '出版日期': '2017-02-01', '_id': ObjectId('5e998d33fe6bcc8059196c10')}
{'书名': '小鸡球球成长绘本系列：全6册', '作者': '[日]入山智著；崔维燕译；心喜阅童书出品', '出版日期': '2018-02-02', '_id': ObjectId('5e998d33fe6bcc8059196c11')}
{'书名': '中国古代寓言故事统编小学语文教材三年级下册快乐读书吧推荐必读', '作者': '宫利勤编写，童趣出版有限公司编', '出版日期': '2013-01-01', '_id': ObjectId('5e998d33fe6bcc8059196c12')}
{'书名': '断舍离（2019新版，全新修订50%以上内容）宫崎骏、张德芬、李冰冰', '作者': '山下英子著,博集天卷出品', '出版日期': '2019-01-11', '_id': ObjectId('5e998d33fe6bcc8059196c13')}
{'书名': '局外人（如果你在人群中感到格格不入，一定要读《局外人》！全新', '作者': '[法]加缪', '出版日期': '2019-03-01', '_id': ObjectId('5e998d33fe6bcc8059196c14')}
{'书名': '新版・小熊很忙系列・第1辑', '作者': 'BenjiDavies', '出版日期': '2019-06-01', '_id': ObjectId('5e998d33fe6bcc8059196c15')}
{'书名': '幽微的人性', '作者': '李玫瑾', '出版日期': '2019-04-01', '_id': ObjectId('5e998d33fe6bcc8059196c16')}
{'书名': '细菌世界历险记又名:灰尘的旅行统编小学语文教材四年级下册快乐', '作者': '高士其', '出版日期': '2017-03-01', '_id': ObjectId('5e998d33fe6bcc8059196c17')}
{'书名': '手不是用来打人的（儿童好品德系列，全5册）', '作者': '（美）伊丽莎白・弗迪克等著陈薇薇、刘宣谷译步印童书出品', '出版日期': '2018-04-01', '_id': ObjectId('5e998d33fe6bcc8059196c18')}
{'书名': '夏天、烟火和我的尸体（乙一16岁惊世成名作，高口碑暗黑杰作，获', '作者': '（日）乙一著，新经典出品', '出版日期': '2019-09-01', '_id': ObjectId('5e998d33fe6bcc8059196c19')}
{'书名': '小猪唏哩呼噜(注音版上、下)', '作者': '孙幼军著', '出版日期': '2014-07-01', '_id': ObjectId('5e998d33fe6bcc8059196c1a')}
{'书名': '我喜欢生命本来的样子(周国平经典散文作品集)', '作者': '周国平', '出版日期': '2017-02-01', '_id': ObjectId('5e998d33fe6bcc8059196c1b')}
{'书名': '局外人・鼠疫（局外人又译为“异乡人”。著名翻译家李玉民翻译，', '作者': '�z法�{阿尔贝・加缪（著），李玉民（译）', '出版日期': '2018-01-01', '_id': ObjectId('5e998d3504b63021e18180c1')}
{'书名': '牧羊少年奇幻之旅（央视《朗读者》、湖南卫视《天天向上》、李现', '作者': '（巴西）保罗・柯艾略著，新经典出品', '出版日期': '2018-01-01', '_id': ObjectId('5e998d3504b63021e18180c2')}
{'书名': '你有多自律，就有多自由', '作者': '卡西', '出版日期': '2018-06-01', '_id': ObjectId('5e998d3504b63021e18180c3')}
{'书名': '写给儿童的中国地理（全14册）', '作者': '陈卫平、陈雨岚等步印童书出品', '出版日期': '2016-09-01', '_id': ObjectId('5e998d3504b63021e18180c4')}
{'书名': '中国传统节日故事小学语文课外读物（收录专家解读节日和习俗，', '作者': '爱华文（著）', '出版日期': '2018-10-01', '_id': ObjectId('5e998d3504b63021e18180c5')}
{'书名': '高效能人士的七个习惯（30周年纪念版）：打造一套全新的思维方式', '作者': '（美）史蒂芬・柯维', '出版日期': '2018-05-01', '_id': ObjectId('5e998d3504b63021e18180c6')}
{'书名': '自控力（畅销300万册纪念版！斯坦福大学广受欢迎的心理学课程！从', '作者': '（美）凯利?麦格尼格尔著，磨铁图书出品', '出版日期': '2017-10-31', '_id': ObjectId('5e998d3504b63021e18180c7')}
{'书名': '大熊先生盖房子（澳大利亚青少年图书奖获奖作家、加拿大总督奖获', '作者': '(澳)珍・戈德温、(澳)迈克尔・瓦格纳文，(加)安德鲁・乔伊纳图，方素珍译，张荣梅策划，小当当童书馆出品', '出版日期': '2017-11-01', '_id': ObjectId('5e998d3504b63021e18180c8')}
{'书名': '浮生六记（李现推荐版本，畅销300万册，1161510条当当读者五星好', '作者': '沈复著，张佳玮译，果麦文化出品', '出版日期': '2015-08-01', '_id': ObjectId('5e998d3504b63021e18180c9')}
{'书名': '米小圈脑筋急转弯（套装共4册）', '作者': '北猫', '出版日期': '2016-01-01', '_id': ObjectId('5e998d3504b63021e18180ca')}
{'书名': '好饿的小蛇（2018版绘本大师宫西达也低幼绘本代表作）', '作者': '文/图宫西达也，译彭懿', '出版日期': '2007-05-01', '_id': ObjectId('5e998d3504b63021e18180cb')}
{'书名': '信谊世界精选图画书・蚯蚓的日记', '作者': '[美]朵琳・克罗宁著；[美]哈利・布里斯绘；陈宏淑译', '出版日期': '2013-04-01', '_id': ObjectId('5e998d3504b63021e18180cc')}
{'书名': '三体（刘慈欣代表作，亚洲首部雨果奖获奖作品！）', '作者': '刘慈欣', '出版日期': '2008-01-01', '_id': ObjectId('5e998d3504b63021e18180cd')}
{'书名': '老鼠邮差系列（全3册）', '作者': '[加拿大]玛丽安娜?迪比克绘著，尚童童书出品', '出版日期': '2018-08-01', '_id': ObjectId('5e998d3504b63021e18180ce')}
{'书名': '小金鱼逃走了', '作者': '五味太郎著，爱心树童书出品', '出版日期': '2017-04-01', '_id': ObjectId('5e998d3504b63021e18180cf')}
{'书名': '不用说，孩子就会听――歪歪兔逆反期教育系列图画书（全8册，让宝', '作者': '歪歪兔关键期早教项目组编绘', '出版日期': '2014-03-01', '_id': ObjectId('5e998d3504b63021e18180d0')}
{'书名': '信谊世界精选图画书-好饿的毛毛虫', '作者': '艾瑞・卡尔著', '出版日期': '2017-08-01', '_id': ObjectId('5e998d3504b63021e18180d1')}
{'书名': '法布尔昆虫记（全10册）（儿童彩图版）', '作者': '（韩）高苏珊娜编著，（韩）金成荣绘，李明淑译', '出版日期': '2014-07-01', '_id': ObjectId('5e998d3504b63021e18180d2')}
{'书名': '沉默的大多数（手稿珍藏版，肖战推荐）', '作者': '王小波著，新经典出品', '出版日期': '2017-04-01', '_id': ObjectId('5e998d3504b63021e18180d3')}
{'书名': '恐龙大陆', '作者': '[日]黑川光广，爱心树童书出品', '出版日期': '2012-05-01', '_id': ObjectId('5e998d3504b63021e18180d4')}
{'书名': '尼尔斯骑鹅旅行记统编小学语文教材六年级下册快乐读书吧推荐必读', '作者': '（瑞典）拉格洛夫', '出版日期': '2013-12-04', '_id': ObjectId('5e998d35dd341161099f2358')}
{'书名': '信谊宝宝起步走・抱抱（新版）', '作者': '[英]杰兹・阿波罗著，[英]杰兹阿波罗，文图，上谊编辑部编，上谊编辑部绘', '出版日期': '2017-11-01', '_id': ObjectId('5e998d35dd341161099f2359')}
{'书名': '迷人的逻辑思维游戏书（全3册）', '作者': '一米阳光童书馆著，阳光博客出品', '出版日期': '2019-09-01', '_id': ObjectId('5e998d35dd341161099f235a')}
{'书名': '假如给我三天光明（中小学语文新课标必读名著）420000多名读者热', '作者': '(美)海伦凯勒著', '出版日期': '2012-07-01', '_id': ObjectId('5e998d35dd341161099f235b')}
{'书名': '钱穆谈中国历史文化：中国历史精神', '作者': '钱穆', '出版日期': '2019-06-06', '_id': ObjectId('5e998d35dd341161099f235c')}
{'书名': '暖房子・屁屁侦探系列（套装共6册）', '作者': '【日】Troll/文、图甜老虎黄春琦译', '出版日期': '2019-02-01', '_id': ObjectId('5e998d35dd341161099f235d')}
{'书名': '东野圭吾：嫌疑人X的献身（易烊千玺、王凯推荐，至为纯粹的爱情，', '作者': '东野圭吾著，刘子倩译，新经典出品', '出版日期': '2014-06-01', '_id': ObjectId('5e998d35dd341161099f235e')}
{'书名': '城南旧事（中小学新课标必读名著）280000多名读者热评！', '作者': '林海音著', '出版日期': '2012-07-01', '_id': ObjectId('5e998d35dd341161099f235f')}
{'书名': '我喜欢自己――邓超微博推荐的绘本带给孩子更多勇气和自信的绘本', '作者': '（美）卡尔森著，余治莹译', '出版日期': '2019-11-01', '_id': ObjectId('5e998d35dd341161099f2360')}
{'书名': '你的善良必须有点锋芒(在得寸进尺的人面前，你的善良其实一文不值', '作者': '慕颜歌著，文通天下出品', '出版日期': '2016-09-01', '_id': ObjectId('5e998d35dd341161099f2361')}
{'书名': '庆子绘本（全4册）', '作者': '［美］庆子・凯萨兹文图;范晓星译', '出版日期': '2019-02-01', '_id': ObjectId('5e998d35dd341161099f2362')}
{'书名': '人间词话（近代极富盛名的词话著作，集编、校、释、评于一体，赏', '作者': '王国维著', '出版日期': '2015-06-01', '_id': ObjectId('5e998d35dd341161099f2363')}
{'书名': '一九八四（又译作“1984”）', '作者': '[英]乔治・奥威尔著,傅霞译', '出版日期': '2018-02-05', '_id': ObjectId('5e998d35dd341161099f2364')}
{'书名': '鸭子骑车记', '作者': '大卫・香农，爱心树童书出品', '出版日期': '2017-04-01', '_id': ObjectId('5e998d35dd341161099f2365')}
{'书名': '绘本花园：会飞的挖土机（平）', '作者': '[英]伊恩?威柏', '出版日期': '2016-12-01', '_id': ObjectId('5e998d35dd341161099f2366')}
{'书名': '上学就看谁偷走了我的时间呢', '作者': '[韩]崔星美著，[韩]崔海英绘，胡�h名译', '出版日期': '2015-01-01', '_id': ObjectId('5e998d35dd341161099f2367')}
{'书名': '穿过地平线又名:看看我们的地球统编小学语文教材四年级下册快乐', '作者': '李四光著', '出版日期': '2019-12-01', '_id': ObjectId('5e998d35dd341161099f2368')}
{'书名': '你好灯塔（凯迪克奖得主绘本套装）', '作者': '苏菲・布莱科尔', '出版日期': '2019-05-01', '_id': ObjectId('5e998d35dd341161099f2369')}
{'书名': '神奇校车・手工益智版（全15册）', '作者': '（美）乔安娜・柯尔文；（美）布鲁斯・迪根图；漆仰平许若青静博刘畅译', '出版日期': '2019-04-01', '_id': ObjectId('5e998d35dd341161099f236a')}
{'书名': '撒野（巫哲新书）', '作者': '巫哲', '出版日期': '2018-10-01', '_id': ObjectId('5e998d35dd341161099f236b')}
{'书名': '小学生必背古诗词75+80首28万多读者好评，不同印次随机发货!', '作者': '说词解字辞书研究中心', '出版日期': '2014-02-01', '_id': ObjectId('5e998d3cfe6bcc8059196c1c')}
{'书名': '半小时漫画唐诗系列（套装全2册）（唐诗系列完结篇！漫画科普开创', '作者': '陈磊・半小时漫画团队', '出版日期': '2019-10-11', '_id': ObjectId('5e998d3cfe6bcc8059196c1d')}
{'书名': '婴儿视觉启智绘本（全5册）', '作者': '[日]柏原晃夫文图；周龙梅译', '出版日期': '2018-06-26', '_id': ObjectId('5e998d3cfe6bcc8059196c1e')}
{'书名': '小狗钱钱套装（全2册）青春有你吴泽林推荐！一个童话般的理财故事', '作者': '（德）博多・舍费尔', '出版日期': '2018-04-01', '_id': ObjectId('5e998d3cfe6bcc8059196c1f')}
{'书名': '憋不住，憋不住，快要憋不住了', '作者': '[日]土屋富士夫文／图', '出版日期': '2018-06-25', '_id': ObjectId('5e998d3cfe6bcc8059196c20')}
{'书名': '100层的巴士麦克米伦世纪', '作者': '麦克?史密斯', '出版日期': '2017-10-01', '_id': ObjectId('5e998d3cfe6bcc8059196c21')}
{'书名': '梅格时空大冒险・7~14岁儿童文学科幻经典（含《时间的折皱》[又名', '作者': '[美]马德琳・英格著；读客文化出品', '出版日期': '2017-07-01', '_id': ObjectId('5e998d3cfe6bcc8059196c22')}
{'书名': '任溶溶系列：没头脑和不高兴(注音版）', '作者': '任溶溶著', '出版日期': '2018-04-01', '_id': ObjectId('5e998d3cfe6bcc8059196c23')}
{'书名': '樊登推荐你就是孩子最好的玩具（升级版）', '作者': '（美）金伯莉・布雷恩（KimberleyClaytonBlaine）著夏欣茁译', '出版日期': '2017-05-01', '_id': ObjectId('5e998d3cfe6bcc8059196c24')}
{'书名': '小兔汤姆旅行版（全26册）', '作者': '（法）玛莉-阿丽娜・巴文图，（法）克斯多夫・勒・马斯尼文，梅莉、梅思繁等译', '出版日期': '2014-01-01', '_id': ObjectId('5e998d3cfe6bcc8059196c25')}
{'书名': '学会管自己幼儿版-歪歪兔自控力教育系列绘本（全10册，幼儿园必备', '作者': '歪歪兔关键期早教项目组著绘', '出版日期': '2017-06-01', '_id': ObjectId('5e998d3cfe6bcc8059196c26')}
{'书名': '生活需要仪式感（把温暖和感动带给你在乎的人。抖音、小红书同', '作者': '李思圆著，文通天下出品', '出版日期': '2017-12-20', '_id': ObjectId('5e998d3cfe6bcc8059196c27')}
{'书名': 'DK博物大百科――自然界的视觉盛宴', '作者': '英国DK公司', '出版日期': '2018-09-01', '_id': ObjectId('5e998d3cfe6bcc8059196c28')}
{'书名': '信谊世界精选图画书-我的情绪小怪兽', '作者': '[西班牙]安娜・耶纳斯著', '出版日期': '2016-12-01', '_id': ObjectId('5e998d3cfe6bcc8059196c29')}
{'书名': '非暴力沟通', '作者': '（美）马歇尔?卢森堡著阮胤华译', '出版日期': '2018-08-31', '_id': ObjectId('5e998d3cfe6bcc8059196c2a')}
{'书名': '汤姆索亚历险记统编小学语文教材六年级下册快乐读书吧推荐必读书', '作者': '(美)马克吐温著', '出版日期': '2012-07-01', '_id': ObjectId('5e998d3cfe6bcc8059196c2b')}
{'书名': '小黑鱼', '作者': '李欧・李奥尼，爱心树童书出品', '出版日期': '2010-01-01', '_id': ObjectId('5e998d3cfe6bcc8059196c2c')}
{'书名': '外婆的道歉信（畅销100万册，马思纯领读书目。人民日报、央视好评', '作者': '[瑞典]弗雷德里克・巴克曼，译者孟汇一，果麦文化出品', '出版日期': '2017-05-01', '_id': ObjectId('5e998d3cfe6bcc8059196c2d')}
{'书名': '月亮的味道（精装）', '作者': '麦克格雷涅茨著', '出版日期': '2017-10-01', '_id': ObjectId('5e998d3cfe6bcc8059196c2e')}
{'书名': '中国古代文化常识（插图修订第4版）', '作者': '王力主编后浪', '出版日期': '2014-11-01', '_id': ObjectId('5e998d3cfe6bcc8059196c2f')}
{'书名': '全球最美的100个地方图说天下国家地理', '作者': '<图说天下.国家地理系列>编委会', '出版日期': '2012-06-01', '_id': ObjectId('5e998d3ddd341161099f236c')}
{'书名': '信谊世界精选图画书・逃家小兔', '作者': '[美]玛格丽特・怀兹・布朗著；[美]克雷门・赫德绘；黄�i毓译', '出版日期': '2013-06-01', '_id': ObjectId('5e998d3ddd341161099f236d')}
{'书名': '苏东坡传（林语堂精装2018版）（1-9年级必读书单）', '作者': '林语堂著,博集天卷出品', '出版日期': '2018-01-01', '_id': ObjectId('5e998d3ddd341161099f236e')}
{'书名': '终身成长：重新定义成功的思维模式', '作者': '[美]卡罗尔・德韦克（CarolDweck)，译者：楚�t楠后浪', '出版日期': '2017-11-01', '_id': ObjectId('5e998d3ddd341161099f236f')}
{'书名': '信谊世界精选图画书・爷爷一定有办法', '作者': '[加]菲比・吉尔曼著；宋��译', '出版日期': '2013-04-01', '_id': ObjectId('5e998d3ddd341161099f2370')}
{'书名': '呼兰河传（中小学新课标必读名著）72000多名读者热评！', '作者': '萧红著', '出版日期': '2013-02-01', '_id': ObjectId('5e998d3ddd341161099f2371')}
{'书名': '你好，安东医生系列绘本（全3册）', '作者': '（日）西村敏雄著/绘', '出版日期': '2019-03-01', '_id': ObjectId('5e998d3ddd341161099f2372')}
{'书名': '巴巴爸爸经典故事系列（全十册）', '作者': '[法]安娜特・缇森[法]德鲁斯・泰勒', '出版日期': '2018-10-01', '_id': ObjectId('5e998d3ddd341161099f2373')}
{'书名': '我的专注力训练游戏（全3册）', '作者': '[日]efuca.伊藤由香著胡静译', '出版日期': '2016-07-01', '_id': ObjectId('5e998d3ddd341161099f2374')}
{'书名': '时间真好玩（全彩6册）（培养时间观念、学会认时钟、进行时间管', '作者': '乐凡著段张取艺绘', '出版日期': '2019-12-01', '_id': ObjectId('5e998d3ddd341161099f2375')}
{'书名': '深见春夫“想得美”图画书系列（彩色套装，共5册）', '作者': '（日）深见春夫著/绘，彭懿译', '出版日期': '2015-10-01', '_id': ObjectId('5e998d3ddd341161099f2376')}
{'书名': '给孩子讲的中国故事（全20册）', '作者': '王宣一文;张世明图', '出版日期': '2019-04-01', '_id': ObjectId('5e998d3ddd341161099f2377')}
{'书名': '字的童话（全7册）-儿童文学', '作者': '林世仁编文，章毓倩绘', '出版日期': '2013-04-01', '_id': ObjectId('5e998d3ddd341161099f2378')}
{'书名': '中国传统节日故事（全8册）-儿童文学', '作者': '林良、管家琪等�M文洪义男、曹俊彦等�M文', '出版日期': '2018-06-29', '_id': ObjectId('5e998d3ddd341161099f2379')}
{'书名': '蹦（2018版绘本大师松冈达英低幼作品）', '作者': '文/图松冈达英，译蒲蒲兰', '出版日期': '2008-05-14', '_id': ObjectId('5e998d3ddd341161099f237a')}
{'书名': '云朵面包白希那经典绘本系列云朵面包', '作者': '【韩】白希那著明书译', '出版日期': '2016-08-01', '_id': ObjectId('5e998d3ddd341161099f237b')}
{'书名': '强大的兔子', '作者': '【南非】亚利克斯・拉提美尔文图，杨玲玲彭懿译', '出版日期': '2020-01-01', '_id': ObjectId('5e998d3ddd341161099f237c')}
{'书名': '蚂蚁和西瓜（2018版细节大搜索蒲蒲兰低幼畅销书）', '作者': '文/图田村茂，译蒲蒲兰', '出版日期': '2005-08-09', '_id': ObjectId('5e998d3ddd341161099f237d')}
{'书名': '忙忙碌碌镇（精装）', '作者': '斯凯瑞著，斯凯瑞绘，李晓平译', '出版日期': '2014-01-01', '_id': ObjectId('5e998d3ddd341161099f237e')}
{'书名': '曹文轩文集典藏版（全7册）', '作者': '曹文轩著', '出版日期': '2013-09-01', '_id': ObjectId('5e998d3ddd341161099f237f')}
{'书名': '杀死一只知更鸟（纪念版）', '作者': '哈珀.李著,', '出版日期': '2018-03-01', '_id': ObjectId('5e998d3e04b63021e18180d5')}
{'书名': '万历十五年一本好书腾讯视频栏目推荐', '作者': '黄仁宇', '出版日期': '2006-06-01', '_id': ObjectId('5e998d3e04b63021e18180d6')}
{'书名': '有故事的汉字（全四辑，当当订制版，套装全12册）', '作者': '邱昭瑜苏真', '出版日期': '2018-06-01', '_id': ObjectId('5e998d3e04b63021e18180d7')}
{'书名': '停电以后', '作者': '[美]约翰・罗科文/图，任溶溶译', '出版日期': '2013-06-01', '_id': ObjectId('5e998d3e04b63021e18180d8')}
{'书名': '瓦尔登湖(珍藏本)朗读者朗读书目', '作者': '（美）梭罗知书达礼出品', '出版日期': '2010-12-01', '_id': ObjectId('5e998d3e04b63021e18180d9')}
{'书名': '我的大喊大叫的一天', '作者': '瑞贝卡・帕特著，孙昱译', '出版日期': '2015-08-01', '_id': ObjectId('5e998d3e04b63021e18180da')}
{'书名': '默读（全三册套装）（P大作品）当当专供', '作者': 'Priest', '出版日期': '2018-10-01', '_id': ObjectId('5e998d3e04b63021e18180db')}
{'书名': '青铜葵花（当当网定制版）', '作者': '曹文轩', '出版日期': '2015-03-01', '_id': ObjectId('5e998d3e04b63021e18180dc')}
{'书名': '神奇校车大家族（全73册）', '作者': '(美)乔安娜柯尔著,(美)布鲁斯・迪根图', '出版日期': '2018-10-01', '_id': ObjectId('5e998d3e04b63021e18180dd')}
{'书名': '林海音奶奶讲寓言（全4册）', '作者': '林海音文，张世明图', '出版日期': '2013-01-01', '_id': ObjectId('5e998d3e04b63021e18180de')}
{'书名': '唐诗三百首小学生成长必读绘本注音版', '作者': '思睿编著', '出版日期': '2016-08-01', '_id': ObjectId('5e998d3e04b63021e18180df')}
{'书名': '乡土中国（精装）2019年语文新课标课外必读图书！畅销十年！费孝', '作者': '费孝通', '出版日期': '2015-05-01', '_id': ObjectId('5e998d3e04b63021e18180e0')}
{'书名': 'DK儿童太空百科全书（2018年全新修订版）', '作者': '英国DK公司编著，王佳等译', '出版日期': '2012-01-01', '_id': ObjectId('5e998d3e04b63021e18180e1')}
{'书名': '少年读西游记（套装全3册）', '作者': '张嘉骅', '出版日期': '2017-10-20', '_id': ObjectId('5e998d3e04b63021e18180e2')}
{'书名': '可爱的鼠小弟（1-12）', '作者': '[日]中江嘉男文[日]上野纪子图，爱心树童书出品', '出版日期': '2013-10-01', '_id': ObjectId('5e998d3e04b63021e18180e3')}
{'书名': '自卑与超越（白岩松推荐，完整全译本未删节）', '作者': '阿德勒，杨蔚译者，果麦文化出品', '出版日期': '2017-09-01', '_id': ObjectId('5e998d3e04b63021e18180e4')}
{'书名': '幼儿学古诗（绘本版，全2册）', '作者': '中国教育科学研究院学前教育研究中心', '出版日期': '2019-08-08', '_id': ObjectId('5e998d3e04b63021e18180e5')}
{'书名': '亲爱的小熊（全5册）', '作者': '（美）埃尔斯・霍姆伦德・米纳里克著，（美）莫里斯・桑达克绘，王林译', '出版日期': '2015-07-01', '_id': ObjectId('5e998d3e04b63021e18180e6')}
{'书名': '所谓情商高，就是会说话', '作者': '佐佐木圭一著程亮译时代华语出品', '出版日期': '2016-09-01', '_id': ObjectId('5e998d3e04b63021e18180e7')}
{'书名': '小企鹅去旅行系列', '作者': '[日]工藤纪子著,彭懿译', '出版日期': '2020-02-01', '_id': ObjectId('5e998d3e04b63021e18180e8')}
{'书名': '歪歪兔儿童性关怀系列图画书（全8册,儿童性教育主题绘本）', '作者': '歪歪兔关键期早教项目组编绘', '出版日期': '2012-01-01', '_id': ObjectId('5e998d45fe6bcc8059196c30')}
{'书名': '怪奇事物所（大张伟直播推荐）', '作者': '怪奇事物所著,博集天卷出品', '出版日期': '2020-01-15', '_id': ObjectId('5e998d45fe6bcc8059196c31')}
{'书名': '郑渊洁四大名传：皮皮鲁传', '作者': '郑渊洁著', '出版日期': '2015-12-01', '_id': ObjectId('5e998d45fe6bcc8059196c32')}
{'书名': '自在独行贾平凹的独行世界（畅销300万册的国民精神读本，中国作', '作者': '贾平凹著时代华语出品', '出版日期': '2016-05-01', '_id': ObjectId('5e998d45fe6bcc8059196c33')}
{'书名': '鹤唳华亭：珍藏版（继《琅琊榜》《东宫》《孤城闭》后又一古装剧', '作者': '雪满梁园白马时光出品', '出版日期': '2019-10-01', '_id': ObjectId('5e998d45fe6bcc8059196c34')}
{'书名': '聪明的小海狸（共7册）世纪绘本花园', '作者': '[瑞典]拉尔斯克林汀', '出版日期': '2014-09-01', '_id': ObjectId('5e998d45fe6bcc8059196c35')}
{'书名': '美国儿科学会育儿百科（第6版，2018全新增订)', '作者': '〔美〕斯蒂文・谢尔弗主编陈铭宇，周莉，池丽叶等译', '出版日期': '2018-03-01', '_id': ObjectId('5e998d45fe6bcc8059196c36')}
{'书名': '小狐狸的故事（全5册）', '作者': '森山京著，土田义晴绘，陈姗姗译', '出版日期': '2019-04-01', '_id': ObjectId('5e998d45fe6bcc8059196c37')}
{'书名': '石头汤', '作者': '（美）琼・穆特，爱心树童书出品', '出版日期': '2013-06-01', '_id': ObjectId('5e998d45fe6bcc8059196c38')}
{'书名': '培生幼儿英语：预备级（升级版）', '作者': '海豚传媒，培生集团出品', '出版日期': '2017-11-01', '_id': ObjectId('5e998d45fe6bcc8059196c39')}
{'书名': '全景式图画书开车出发系列（共7册）', '作者': '间濑直方著，彭懿周龙梅译', '出版日期': '2017-08-01', '_id': ObjectId('5e998d45fe6bcc8059196c3a')}
{'书名': '幼幼成长图画书脸，脸，各种各样的脸', '作者': '［日］柳原良平文/图小林小熊译', '出版日期': '2016-08-01', '_id': ObjectId('5e998d45fe6bcc8059196c3b')}
{'书名': '鼠小弟爱数学', '作者': '[美]埃莉诺・梅等著[美]德博拉・梅尔蒙绘，爱心树童书出品', '出版日期': '2019-09-30', '_id': ObjectId('5e998d45fe6bcc8059196c3c')}
{'书名': '82年生的金智英（同名电影孔刘、郑裕美主演）', '作者': '[韩]赵南柱著尹嘉玄译', '出版日期': '2019-09-01', '_id': ObjectId('5e998d45fe6bcc8059196c3d')}
