{'书名': '神奇校车・图画书版（全12册，新增科学博览会1册）', '作者': '(美)乔安娜柯尔著,(美)布鲁斯・迪根图', '出版日期': '2018-05-10', '_id': ObjectId('5e998d22fe6bcc8059196be0')}
{'书名': '0-3岁亲子游戏纸板书（全5册）', '作者': '[日]冬野一子等/著；[日]齐藤忍等/绘；[日]柏原晃夫设计；周龙梅译；心喜阅童书出品', '出版日期': '2018-09-01', '_id': ObjectId('5e998d45fe6bcc8059196c3e')}
{'书名': '老人与海（中小学新课标必读名著）110000多名读者热评！', '作者': '（美）海明威著，童趣出版有限公司编', '出版日期': '2013-02-01', '_id': ObjectId('5e998d45fe6bcc8059196c3f')}
{'书名': '丁香医生健康日历2020丁香医生温馨提示：出门带口罩', '作者': '丁香医生著', '出版日期': '2019-08-12', '_id': ObjectId('5e998d45fe6bcc8059196c40')}
{'书名': '慢煮生活（汪曾祺诞辰100周年特别纪念版！毕生精华散文选，2020年', '作者': '汪曾祺著时代华语出品', '出版日期': '2019-09-01', '_id': ObjectId('5e998d45fe6bcc8059196c41')}
{'书名': '天星童书・全球精选绘本：我的小影子', '作者': '[英]罗伯特・路易斯・史蒂文森', '出版日期': '2015-01-01', '_id': ObjectId('5e998d45fe6bcc8059196c42')}
{'书名': '【2019诺贝尔经济学奖得主作品】贫穷的本质（修订版）：我们为什', '作者': '（印度）阿比吉特.班纳吉(AbhijitV.Banerjee)、（法）埃斯特.迪弗洛(EstherDuflo)', '出版日期': '2018-09-01', '_id': ObjectId('5e998d45fe6bcc8059196c43')}
{'书名': '小狗钱钱', '作者': '（德）博多・舍费尔', '出版日期': '2018-04-01', '_id': ObjectId('5e998d46dd341161099f2380')}
{'书名': '夏美变变变（横扫日本乃至亚洲绘本各大奖项作者吉竹伸介，教你用', '作者': '【日】吉竹伸介，译者特桃，果麦文化出品', '出版日期': '2018-04-01', '_id': ObjectId('5e998d46dd341161099f2381')}
{'书名': '胡萝卜的种子自信成长系列（全4册）：胡萝卜的种子快乐的一天妈', '作者': '（美）露丝・克劳斯，爱心树童书出品', '出版日期': '2019-07-01', '_id': ObjectId('5e998d46dd341161099f2382')}
{'书名': '非暴力沟通（珍藏版）', '作者': '(美)马歇尔・卢森堡著，阮胤华译', '出版日期': '2018-08-31', '_id': ObjectId('5e998d46dd341161099f2383')}
{'书名': '0-3岁行为习惯教养绘本（全6册）', '作者': '[比]让娜・阿什比著/绘；谢逢蓓译；心喜阅童书出品', '出版日期': '2018-01-01', '_id': ObjectId('5e998d46dd341161099f2384')}
{'书名': '安野光雅“美丽的数学”系列（共5册）', '作者': '[日]安野光雅等著，艾茗译，双螺旋童书出品', '出版日期': '2017-11-01', '_id': ObjectId('5e998d46dd341161099f2385')}
{'书名': '狼图腾（精装修订版）', '作者': '姜戎著，新经典出品', '出版日期': '2020-01-01', '_id': ObjectId('5e998d46dd341161099f2386')}
{'书名': '那不勒斯四部曲（函套版）（套装共4册）（当当独家函套版！我的天', '作者': '【意】埃莱娜・费兰特著', '出版日期': '2018-07-01', '_id': ObjectId('5e998d46dd341161099f2387')}
{'书名': '安的种子', '作者': '王早早', '出版日期': '2015-01-01', '_id': ObjectId('5e998d46dd341161099f2388')}
{'书名': '好想去这样那样的国家（全6册）', '作者': '【日】东菜奈著叶硕严利颖译', '出版日期': '2018-04-27', '_id': ObjectId('5e998d46dd341161099f2389')}
{'书名': '中华上下五千年（中小学新课标必读名著）170000多名读者热评！', '作者': '邵珠磊编写，童趣出版有限公司编', '出版日期': '2014-01-17', '_id': ObjectId('5e998d46dd341161099f238a')}
{'书名': '六层楼女生呵护指南第十一诊室', '作者': '六层楼著', '出版日期': '2019-07-01', '_id': ObjectId('5e998d46dd341161099f238b')}
{'书名': '宝葫芦的秘密（中小学新课标必读名著）98000多名读者热评！', '作者': '张天翼著', '出版日期': '2013-07-01', '_id': ObjectId('5e998d46dd341161099f238c')}
{'书名': '郑渊洁四大名传（全4册）', '作者': '郑渊洁著', '出版日期': '2015-12-01', '_id': ObjectId('5e998d46dd341161099f238d')}
{'书名': '一二一动物园（全7册）', '作者': '[日]角野荣子文，[日]西川修图，孙雅甜译', '出版日期': '2017-12-25', '_id': ObjectId('5e998d46dd341161099f238e')}
{'书名': '夏洛书屋经典版・总有一天会长大', '作者': '挪]托摩脱・蒿根裴胜利译', '出版日期': '2018-01-01', '_id': ObjectId('5e998d46dd341161099f238f')}
{'书名': '爱你就像爱生命（精装彩插典藏版）', '作者': '王小波李银河著，博集天卷出品', '出版日期': '2017-07-01', '_id': ObjectId('5e998d46dd341161099f2390')}
{'书名': '小王子（此版本销量靠前！8万+读者五星热议！舒朗大开本，新课标', '作者': '(法)圣-埃克苏佩里著,梅思繁译，张荣梅策划，小当当童书馆出品', '出版日期': '2017-04-01', '_id': ObjectId('5e998d46dd341161099f2391')}
{'书名': '快乐的力量：大师经典绘本（国际安徒生奖昆廷・布莱克，创造英国', '作者': '[英]昆廷・布莱克（QuentinBlake）', '出版日期': '2019-07-30', '_id': ObjectId('5e998d46dd341161099f2392')}
{'书名': '成长的味道・香味互动绘本（精装全7册）日本绘本大奖得主、千万级', '作者': '（日）木村裕一、（日）柳泽幸子著，（日）江川智�[、福田岩绪、西内俊雄等绘，彭懿译，张荣梅策划，小当当童书馆出品', '出版日期': '2018-06-01', '_id': ObjectId('5e998d46dd341161099f2393')}
{'书名': '歪歪兔行为习惯系列互动图画书（全10册）', '作者': '歪歪兔关键期早教项目组编绘', '出版日期': '2015-08-18', '_id': ObjectId('5e998d4704b63021e18180e9')}
{'书名': '10只小青蛙系列（套装18册）', '作者': '间所寿子著；小博集出品；', '出版日期': '2019-05-21', '_id': ObjectId('5e998d4704b63021e18180ea')}
{'书名': '给孩子的造物大书', '作者': '[美]艾德伦・华森著绘,徐聪译,心喜阅童书出品', '出版日期': '2019-03-01', '_id': ObjectId('5e998d4704b63021e18180eb')}
{'书名': '噼里啪啦系列（共7册）我要拉巴巴/我去洗澡/你好/草莓点心/车来了', '作者': '佐佐木洋子编绘', '出版日期': '2018-04-01', '_id': ObjectId('5e998d4704b63021e18180ec')}
{'书名': '和爸爸一起真好', '作者': '[法]塞尔日・布洛克', '出版日期': '2017-09-01', '_id': ObjectId('5e998d4704b63021e18180ed')}
{'书名': '从尿布到约会：家长指南之养育性健康的儿童（从婴儿期到初中）', '作者': '【美】黛布拉．哈夫纳\t译者：王震宇张婕青豆书坊出品', '出版日期': '2018-03-01', '_id': ObjectId('5e998d4704b63021e18180ee')}
{'书名': '俗世奇人（全二册）（第七届鲁迅文学奖获奖作品）', '作者': '冯骥才', '出版日期': '2016-02-29', '_id': ObjectId('5e998d4704b63021e18180ef')}
{'书名': '作家榜经典：人间失格（李现推荐！全新未删节插图珍藏版，译者获', '作者': '[日]太宰治著，田原译，作家榜经典出品，大星文化，李宁浪绘，', '出版日期': '2019-05-01', '_id': ObjectId('5e998d4704b63021e18180f0')}
{'书名': '世界上最棒的礼物――图画中隐藏无数细节，让小小孩玩过瘾！', '作者': '文/图：赖马', '出版日期': '2019-06-30', '_id': ObjectId('5e998d4704b63021e18180f1')}
{'书名': '妈妈，我真的很生气', '作者': '（美）吉娜迪塔―多纳休著，赵丹译', '出版日期': '2014-05-01', '_id': ObjectId('5e998d4704b63021e18180f2')}
{'书名': '可爱的鼠小弟（1-22）', '作者': '[日]中江嘉男文[日]上野纪子图，爱心树童书出品', '出版日期': '2013-08-01', '_id': ObjectId('5e998d4704b63021e18180f3')}
{'书名': '傅雷家书部编本语文教材八年级下册指定阅读', '作者': '傅雷著，麦书房出品，有容书邦发行', '出版日期': '2017-09-01', '_id': ObjectId('5e998d4704b63021e18180f4')}
{'书名': '罗尔德・达尔作品典藏（彩图拼音版）―了不起的狐狸爸爸', '作者': '(英)罗尔德・达尔著；(英)昆汀・布莱克绘；代维译。', '出版日期': '2018-09-01', '_id': ObjectId('5e998d4704b63021e18180f5')}
{'书名': '米小圈上学记二年级（套装共4册）', '作者': '北猫', '出版日期': '2018-04-01', '_id': ObjectId('5e998d4704b63021e18180f6')}
{'书名': '0～3岁孩子的正面管教', '作者': '(美)简・尼尔森，谢丽尔・欧文，罗丝琳・安・达菲著，花莹莹译', '出版日期': '2015-08-01', '_id': ObjectId('5e998d4704b63021e18180f7')}
{'书名': '阅读123系列・第1辑（全10册）', '作者': '林哲璋，林世仁，方素珍，童嘉文，BO2，小蘑菇，吕淑恂，童嘉，达姆图', '出版日期': '2018-06-01', '_id': ObjectId('5e998d4704b63021e18180f8')}
{'书名': '八十天环游地球（中小学新课标必读名著）100000多名读者热评！', '作者': '（法）凡尔纳著，童趣出版有限公司编', '出版日期': '2013-02-01', '_id': ObjectId('5e998d4704b63021e18180f9')}
{'书名': '鲁滨孙漂流记统编小学语文教材六年级下册快乐读书吧推荐必读书目', '作者': '［英］笛福著', '出版日期': '2012-07-01', '_id': ObjectId('5e998d4704b63021e18180fa')}
{'书名': '国际大奖科普绘本（平装6册）获美国妈妈最佳选择奖金奖、美国月', '作者': '【法】玛丽【美】琳达・格拉泽、玛丽安・伯克斯等著,【法】阿梅莉・格罗【美】杰米・佐拉斯等绘,鞠强、李睿、王丁鹏、韩冬译,张荣梅策划,小当当童书馆出品', '出版日期': '2018-10-01', '_id': ObjectId('5e998d4704b63021e18180fb')}
{'书名': '骆驼祥子统编语文教科书七年级（下）指定阅读篇目：海底两万里', '作者': '老舍著', '出版日期': '2012-08-01', '_id': ObjectId('5e998d4704b63021e18180fc')}
{'书名': '一间自己的房间（写给聪明女生的指南！女性觉醒的必读经典！做自', '作者': '[英]维吉尼亚・伍尔夫著，于是译，作家榜经典出品，大星文化', '出版日期': '2019-11-15', '_id': ObjectId('5e998d4dfe6bcc8059196c44')}
{'书名': '德国幼儿智力发展启蒙训练书：经典WIMMELBUCH小汽车图画书', '作者': '【德】斯蒂芬?赛德尔【德】伊莎贝拉?哥特根【德】斯蒂芬?洛普绘，肖�h译', '出版日期': '2016-07-22', '_id': ObjectId('5e998d4dfe6bcc8059196c45')}
{'书名': '第一次自己睡觉', '作者': '文：（日）季巳明代著图：（日）长谷川香子绘', '出版日期': '2015-09-01', '_id': ObjectId('5e998d4dfe6bcc8059196c46')}
{'书名': '半小时漫画中国史4（看半小时漫画，通五千年历史！漫画科普开创者', '作者': '陈磊(笔名：二混子)著；读客出品', '出版日期': '2019-09-05', '_id': ObjectId('5e998d4dfe6bcc8059196c47')}
{'书名': '事实（樊登读书创始人樊登博士倾力推荐！比尔・盖茨送给全美大学', '作者': '（瑞典）汉斯・罗斯林，欧拉・罗斯林，安娜・罗斯林・罗朗德', '出版日期': '2019-05-07', '_id': ObjectId('5e998d4dfe6bcc8059196c48')}
{'书名': '东野圭吾：我的老师是侦探', '作者': '（日）东野圭吾，爱心树童书出品', '出版日期': '2019-08-01', '_id': ObjectId('5e998d4dfe6bcc8059196c49')}
{'书名': '你不能欺负我', '作者': '[美]菲利斯・雷诺兹・内勒著，石婧译', '出版日期': '2019-05-01', '_id': ObjectId('5e998d4dfe6bcc8059196c4a')}
{'书名': '如何培养孩子的社会能力', '作者': '[美]默娜・B.舒尔博士，[美]特里萨・弗伊・迪吉若尼莫著；张雪兰译', '出版日期': '2018-02-01', '_id': ObjectId('5e998d4dfe6bcc8059196c4b')}
{'书名': '森林里的躲猫猫大王', '作者': '（日）末吉晓子著，（日）林明子绘，彭懿译', '出版日期': '2012-03-01', '_id': ObjectId('5e998d4dfe6bcc8059196c4c')}
{'书名': '红帽子艾米莉（共24册）法国经典畅销绘本，助孩子轻松解决成长问', '作者': '(法)多米蒂耶・德普雷桑塞著绘，邢培健译', '出版日期': '2017-07-01', '_id': ObjectId('5e998d4dfe6bcc8059196c4d')}
{'书名': '蚕豆大哥的床（成长故事集全5册）', '作者': '[日]中屋美和著，爱心树童书出品', '出版日期': '2019-10-01', '_id': ObjectId('5e998d4dfe6bcc8059196c4e')}
{'书名': '读懂孩子的心：樊登2019年新书.', '作者': '樊登', '出版日期': '2019-03-01', '_id': ObjectId('5e998d4dfe6bcc8059196c4f')}
{'书名': '墨菲定律（一本好玩又实用的日常行为心理指南）', '作者': '张文成著，文通天下出品', '出版日期': '2017-08-01', '_id': ObjectId('5e998d4dfe6bcc8059196c50')}
{'书名': '爷爷的爷爷从哪里来又名:人类起源的演化过程统编小学语文教材四', '作者': '贾兰坡', '出版日期': '2016-09-01', '_id': ObjectId('5e998d4dfe6bcc8059196c51')}
{'书名': '时间简史（插图本）（央视《朗读者》推荐）', '作者': '史蒂芬・霍金', '出版日期': '2014-06-01', '_id': ObjectId('5e998d4dfe6bcc8059196c52')}
{'书名': '浮生六记（详细注解+准确优美直译，你一定能读懂原文，李现推荐）', '作者': '（清）沈复著梦窗译注', '出版日期': '2019-02-01', '_id': ObjectId('5e998d4dfe6bcc8059196c53')}
{'书名': '狼王梦（升级版）/动物小说大王沈石溪・品藏书系', '作者': '沈石溪', '出版日期': '2018-07-01', '_id': ObjectId('5e998d4dfe6bcc8059196c54')}
{'书名': '宫西达也精选绘本（数学绘本+超人绘本+暖心绘本！第2辑，全5册）', '作者': '（日）宫西达也著，米雅译', '出版日期': '2018-10-26', '_id': ObjectId('5e998d4dfe6bcc8059196c55')}
{'书名': '《阁楼里的秘密》（全6册）', '作者': 'L.A.皮科克', '出版日期': '2019-02-15', '_id': ObjectId('5e998d4dfe6bcc8059196c56')}
{'书名': '野猫军团系列（套装共5册）', '作者': '[日]工藤纪子', '出版日期': '2019-05-01', '_id': ObjectId('5e998d4dfe6bcc8059196c57')}
{'书名': '8册百篇张秋生小巴掌童话注音版一二年级课外书必读三年级课外阅读', '作者': '张秋生', '出版日期': '2018-04-18', '_id': ObjectId('5e998d4ddd341161099f2394')}
{'书名': '牙婆婆（儿童医师张思莱倾情推荐。愉快教导孩子保护牙齿的妈妈必', '作者': '�i田澄子著冈部理香绘', '出版日期': '2016-12-01', '_id': ObjectId('5e998d4ddd341161099f2395')}
{'书名': '三毛全集02：撒哈拉的故事（1-9年级必读书单）', '作者': '三毛著，新经典出品', '出版日期': '2017-04-01', '_id': ObjectId('5e998d4ddd341161099f2396')}
{'书名': '少有人走的路：心智成熟的旅程（白金升级版）', '作者': '斯科特・派克', '出版日期': '2017-12-01', '_id': ObjectId('5e998d4ddd341161099f2397')}
{'书名': '长腿叔叔（教会孩子们面对困难如何自强、面对挑战如何自信、面对', '作者': '（美）韦伯斯特著', '出版日期': '2019-04-01', '_id': ObjectId('5e998d4ddd341161099f2398')}
{'书名': '小兔汤姆系列（第一辑）（全六册）', '作者': '（法）玛莉-阿丽娜・巴文图，（法）克斯多夫・勒・马斯尼文，梅莉译', '出版日期': '2008-01-01', '_id': ObjectId('5e998d4ddd341161099f2399')}
{'书名': '晚安，大猩猩', '作者': '（美）佩吉・拉特曼著，爱心树童书出品', '出版日期': '2019-04-01', '_id': ObjectId('5e998d4ddd341161099f239a')}
{'书名': '罗尔德・达尔作品典藏了不起的狐狸爸爸', '作者': '罗尔德・达尔', '出版日期': '2017-05-01', '_id': ObjectId('5e998d4ddd341161099f239b')}
{'书名': '活着（精装版，余华代表作，易烊千玺推荐阅读版本）', '作者': '余华著，新经典出品', '出版日期': '2017-06-01', '_id': ObjectId('5e998d4ddd341161099f239c')}
{'书名': '阿米巴经营――畅销十周年纪念版，当当全国独家（团购，请致电40', '作者': '[日]稻盛和夫著，曹岫云译', '出版日期': '2016-03-01', '_id': ObjectId('5e998d4ddd341161099f239d')}
{'书名': '克雷洛夫寓言统编小学语文教材三年级下册快乐读书吧推荐必读书目', '作者': '(俄)克雷洛夫著', '出版日期': '2013-02-01', '_id': ObjectId('5e998d4ddd341161099f239e')}
{'书名': '潜规则：中国历史中的真实游戏（修订版）', '作者': '吴思', '出版日期': '2018-10-01', '_id': ObjectId('5e998d4ddd341161099f239f')}
{'书名': '怪杰佐罗力冒险系列（精装4册）日本热卖30年，狂销3500万本的经典', '作者': '[日]原裕文/图，厉河译，蒲蒲兰校译', '出版日期': '2019-11-01', '_id': ObjectId('5e998d4ddd341161099f23a0')}
{'书名': '爱是什么滋味？', '作者': '【英】阿曼达・麦卡迪文，【英】萨尔瓦托・鲁比诺图陶沙译', '出版日期': '2018-03-12', '_id': ObjectId('5e998d4ddd341161099f23a1')}
{'书名': '点点点(2018版，小黄和小蓝升级版)', '作者': '埃尔维・杜莱文/图', '出版日期': '2018-03-01', '_id': ObjectId('5e998d4ddd341161099f23a2')}
{'书名': '第一次上街买东西（精装）', '作者': '（日）筒井赖子，（日）林明子著，彭懿译，爱心树童书出品', '出版日期': '2014-04-01', '_id': ObjectId('5e998d4ddd341161099f23a3')}
{'书名': '三体3：死神永生（刘慈欣代表作，亚洲首部“雨果奖”获奖作品！）', '作者': '刘慈欣', '出版日期': '2010-11-01', '_id': ObjectId('5e998d4ddd341161099f23a4')}
{'书名': '14只老鼠全集（全12册）', '作者': '（日）岩村和朗', '出版日期': '2018-04-01', '_id': ObjectId('5e998d4ddd341161099f23a5')}
{'书名': '宝宝学说话系列第1辑语言启蒙（全5册）', '作者': '真果果著', '出版日期': '2011-09-01', '_id': ObjectId('5e998d4ddd341161099f23a6')}
{'书名': '作家榜经典：老人与海（上海国际学校指定必读版本！一字未删插图', '作者': '[美]海明威著，鲁羊译，作家榜经典出品，大星文化，SlavaShults绘，', '出版日期': '2017-02-20', '_id': ObjectId('5e998d4ddd341161099f23a7')}
{'书名': '罗尔德・达尔作品典藏查理和巧克力工厂', '作者': '罗尔德・达尔', '出版日期': '2017-05-23', '_id': ObjectId('5e998d5004b63021e18180fd')}
{'书名': '学会爱自己（全7册）儿童自我保护意识培养绘本，含不要随便摸我、', '作者': '（美）克雷文', '出版日期': '2013-01-01', '_id': ObjectId('5e998d5004b63021e18180fe')}
{'书名': '明朝那些事儿全集增补版（新版全套9册）', '作者': '当年明月著，磨铁图书出品', '出版日期': '2017-05-01', '_id': ObjectId('5e998d5004b63021e18180ff')}
{'书名': '我想吃一个小孩', '作者': '[法]西尔维娜・多尼奥/著，文小山译', '出版日期': '2014-04-01', '_id': ObjectId('5e998d5004b63021e1818100')}
{'书名': '鼠疫（加缪作品）', '作者': '阿尔贝・加缪著，刘方译', '出版日期': '2013-08-01', '_id': ObjectId('5e998d5004b63021e1818101')}
{'书名': '耕林童书馆：呀！屁股（性教育启蒙自我保护意识绘本）', '作者': '[丹麦]迈普里斯?安徒生/文[丹麦]叶世邦?杜拉航/图王芳/译', '出版日期': '2018-05-01', '_id': ObjectId('5e998d5004b63021e1818102')}
{'书名': '一只特立独行的猪（肖战推荐）', '作者': '王小波著，新经典出品', '出版日期': '2017-04-01', '_id': ObjectId('5e998d5004b63021e1818103')}
{'书名': '在教室说错了没关系', '作者': '著（日）莳田晋至，译吴佳芬，绘（日）长谷川知子', '出版日期': '2017-02-01', '_id': ObjectId('5e998d5004b63021e1818104')}
{'书名': '我讨厌妈妈', '作者': '（日）酒井驹子著著，彭懿译，爱心树童书出品', '出版日期': '2015-10-01', '_id': ObjectId('5e998d5004b63021e1818105')}
{'书名': '我的感觉（中英双语）（1-8册）（全彩）', '作者': '[美]科尼莉亚・莫德・斯佩尔曼著；[美]凯西・帕金森绘；黄雪妍译', '出版日期': '2016-01-01', '_id': ObjectId('5e998d5004b63021e1818106')}
{'书名': '一只特立独行的鸡（儿童自主意识养成，从小培养孩子勇敢与自信，', '作者': '绘（美）大卫・海德・卡斯特罗著（美）梅根・多德・兰伯特译李一慢', '出版日期': '2018-01-01', '_id': ObjectId('5e998d5004b63021e1818107')}
{'书名': '机器学习', '作者': '周志华', '出版日期': '2016-01-01', '_id': ObjectId('5e998d5004b63021e1818108')}
{'书名': '无人生还：阿加莎克里斯蒂作品集10（销售记录超过一亿册的侦探小', '作者': '(英)阿加莎.克里斯蒂', '出版日期': '2013-07-01', '_id': ObjectId('5e998d5004b63021e1818109')}
{'书名': '世界的一天', '作者': '【日】安野光雅编', '出版日期': '2013-01-01', '_id': ObjectId('5e998d5004b63021e181810a')}
{'书名': '作家榜经典：父与子全集(郑渊洁推荐版《父与子》，亲子同读必备！', '作者': '[德]卜劳恩绘，作家榜经典出品，大星文化', '出版日期': '2017-05-10', '_id': ObjectId('5e998d5004b63021e181810b')}
{'书名': '傲慢与偏见世界名著典藏', '作者': '（英）奥斯丁著，罗良功译', '出版日期': '2015-04-01', '_id': ObjectId('5e998d5004b63021e181810c')}
{'书名': '幸福小鸡系列（6册。日本畅销婴幼图画书。萌萌的小鸡五胞胎、趣味', '作者': '工藤纪子', '出版日期': '2018-01-01', '_id': ObjectId('5e998d5004b63021e181810d')}
{'书名': '伊索寓言统编小学语文教材三年级下册快乐读书吧推荐必读书目12', '作者': '［古希腊］伊索著', '出版日期': '2012-07-01', '_id': ObjectId('5e998d5004b63021e181810e')}
{'书名': '儒林外史(56回全本，内容考证、文字句读全新修订版。)', '作者': '吴敬梓', '出版日期': '2015-07-01', '_id': ObjectId('5e998d5004b63021e181810f')}
{'书名': '点点点+变变变（点变套装2018版）', '作者': '埃尔维・杜莱著，蒲蒲兰译', '出版日期': '2018-04-12', '_id': ObjectId('5e998d5004b63021e1818110')}
{'书名': '遇见美好系列（第1辑，全8册）', '作者': '（德）克尼斯特等著；（法）伊芙・塔勒等绘；杨玲玲、彭懿译', '出版日期': '2016-06-30', '_id': ObjectId('5e998d54fe6bcc8059196c58')}
{'书名': '七田真全脑开发练习册:专注力与记忆力+数学与逻辑思维（3～4岁,全', '作者': '七田教育研究所著思可教育整理马思延审校', '出版日期': '2018-10-01', '_id': ObjectId('5e998d54fe6bcc8059196c59')}
{'书名': '小学生心理学漫画（套装全6册）从小心理健康，成长越挫越强；自', '作者': '小禾心理研究所', '出版日期': '2019-12-09', '_id': ObjectId('5e998d54fe6bcc8059196c5a')}
{'书名': '花格子大象艾玛经典绘本系列（套装全6册）', '作者': '（英）大卫・麦基著；范晓星译', '出版日期': '2017-10-01', '_id': ObjectId('5e998d54fe6bcc8059196c5b')}
{'书名': '这就是物理（函套10册）', '作者': '约瑟夫・米森（JosephMidthun）萨缪・希提（SamHiti）', '出版日期': '2019-07-01', '_id': ObjectId('5e998d54fe6bcc8059196c5c')}
{'书名': '拉封丹寓言统编语文教科书三年级（下）推荐阅读（中小学新课标必', '作者': '（法）让德拉封丹', '出版日期': '2018-10-01', '_id': ObjectId('5e998d54fe6bcc8059196c5d')}
{'书名': '放学后（东野圭吾成名作）', '作者': '〔日〕东野圭吾著，新经典出品', '出版日期': '2017-09-01', '_id': ObjectId('5e998d54fe6bcc8059196c5e')}
{'书名': '信谊世界精选图画书・鳄鱼怕怕牙医怕怕', '作者': '五味太郎', '出版日期': '2013-07-22', '_id': ObjectId('5e998d54fe6bcc8059196c5f')}
{'书名': '古文观止（上下）', '作者': '[清]吴楚材，吴调侯编钱素洲译', '出版日期': '2016-09-01', '_id': ObjectId('5e998d54fe6bcc8059196c60')}
{'书名': '原声触摸发声书：听，什么声音（套装全6册）', '作者': 'YOYO出版社著绘,步步联盟译', '出版日期': '2020-01-01', '_id': ObjectId('5e998d54fe6bcc8059196c61')}
{'书名': '云朵面包白希那经典绘本系列糖球', '作者': '[韩]白希那/著，明书/译', '出版日期': '2019-08-01', '_id': ObjectId('5e998d54fe6bcc8059196c62')}
{'书名': '人类群星闪耀时（《一个陌生女人的来信》作者茨威格的传记杰作，', '作者': '〔奥〕斯蒂芬・茨威格著，潘子力高中甫译', '出版日期': '2018-01-15', '_id': ObjectId('5e998d54fe6bcc8059196c63')}
{'书名': '解码青春期（了解青春期究竟发生了什么，帮助父母正面管教十几岁', '作者': '(美)乔希西普（JoshShipp）著，李峥嵘胡晓宇译青豆书坊出品', '出版日期': '2019-01-01', '_id': ObjectId('5e998d54fe6bcc8059196c64')}
{'书名': '小孩（大冰2019全新作品！5分钟销量6.3万册+，30分钟突破12.4万册', '作者': '大冰著,博集天卷出品', '出版日期': '2019-07-01', '_id': ObjectId('5e998d54fe6bcc8059196c65')}
{'书名': '草房子（当当网定制版）', '作者': '曹文轩', '出版日期': '2015-03-01', '_id': ObjectId('5e998d54fe6bcc8059196c66')}
{'书名': '呼吸（横扫国际国内各大好书榜单，《纽约时报》年度十佳！豆瓣年', '作者': '特德・姜著，耿辉、Ent、李克勤、姚向辉译', '出版日期': '2019-12-01', '_id': ObjectId('5e998d54fe6bcc8059196c67')}
{'书名': '刻意练习：如何从新手到大师团购电话:4001066666转6', '作者': '[美]安德斯・艾利克森、王正林', '出版日期': '2016-10-24', '_id': ObjectId('5e998d54fe6bcc8059196c68')}
{'书名': '新版林格伦作品选集・美绘版长袜子皮皮', '作者': '阿斯特丽德・林格伦著英格丽德・万・尼曼画', '出版日期': '2018-03-01', '_id': ObjectId('5e998d54fe6bcc8059196c69')}
{'书名': '会说话的汉字（全3册，当当独家配备《亲子阅读指导手册》）', '作者': '梅子涵', '出版日期': '2018-09-01', '_id': ObjectId('5e998d54fe6bcc8059196c6a')}
{'书名': '笑猫日记――幸运女神的宠儿', '作者': '杨红樱', '出版日期': '2019-12-01', '_id': ObjectId('5e998d54fe6bcc8059196c6b')}
